[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[9.658s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.658s][info ][safepoint      ] Leaving safepoint region
[9.658s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002699 seconds, Stopping threads took: 0.0001219 seconds
[9.683s][info ][safepoint      ] Application time: 0.0247306 seconds
[9.683s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.683s][info ][safepoint      ] Leaving safepoint region
[9.683s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003076 seconds, Stopping threads took: 0.0001868 seconds
[9.683s][info ][safepoint      ] Application time: 0.0004943 seconds
[9.684s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.684s][info ][safepoint      ] Leaving safepoint region
[9.684s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002599 seconds, Stopping threads took: 0.0001519 seconds
[9.759s][info ][safepoint      ] Application time: 0.0755180 seconds
[9.759s][info ][safepoint      ] Entering safepoint region: Deoptimize
[9.761s][info ][safepoint      ] Leaving safepoint region
[9.761s][info ][safepoint      ] Total time for which application threads were stopped: 0.0013515 seconds, Stopping threads took: 0.0001942 seconds
[9.765s][info ][safepoint      ] Application time: 0.0045350 seconds
[9.766s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.766s][info ][safepoint      ] Leaving safepoint region
[9.766s][info ][safepoint      ] Total time for which application threads were stopped: 0.0007675 seconds, Stopping threads took: 0.0006306 seconds
[9.774s][info ][safepoint      ] Application time: 0.0076009 seconds
[9.774s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.774s][info ][safepoint      ] Leaving safepoint region
[9.774s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003380 seconds, Stopping threads took: 0.0001872 seconds
[9.774s][info ][safepoint      ] Application time: 0.0004576 seconds
[9.775s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.775s][info ][safepoint      ] Leaving safepoint region
[9.775s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003302 seconds, Stopping threads took: 0.0001968 seconds
[9.775s][info ][safepoint      ] Application time: 0.0002880 seconds
[9.775s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.775s][info ][safepoint      ] Leaving safepoint region
[9.775s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002230 seconds, Stopping threads took: 0.0000935 seconds
[9.810s][info ][safepoint      ] Application time: 0.0347193 seconds
[9.810s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.810s][info ][safepoint      ] Leaving safepoint region
[9.810s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003598 seconds, Stopping threads took: 0.0002105 seconds
[9.811s][info ][safepoint      ] Application time: 0.0002642 seconds
[9.811s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.811s][info ][safepoint      ] Leaving safepoint region
[9.811s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003194 seconds, Stopping threads took: 0.0002126 seconds
[9.813s][info ][safepoint      ] Application time: 0.0020118 seconds
[9.813s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.813s][info ][safepoint      ] Leaving safepoint region
[9.813s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004999 seconds, Stopping threads took: 0.0003824 seconds
[9.837s][info ][safepoint      ] Application time: 0.0232947 seconds
[9.837s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.837s][info ][safepoint      ] Leaving safepoint region
[9.837s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004036 seconds, Stopping threads took: 0.0002292 seconds
[9.837s][info ][safepoint      ] Application time: 0.0002305 seconds
[9.838s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.838s][info ][safepoint      ] Leaving safepoint region
[9.838s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003324 seconds, Stopping threads took: 0.0001829 seconds
[9.875s][info ][safepoint      ] Application time: 0.0373540 seconds
[9.876s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[9.877s][info ][gc,start       ] GC(15) Pause Young (Allocation Failure)
[9.965s][debug][gc,phases      ] GC(15) Scavenge 88.881ms
[9.966s][debug][gc,ref         ] GC(15) Skipped phase1 of Reference Processing due to unavailable references
[9.966s][debug][gc,ref         ] GC(15) Skipped phase3 of Reference Processing due to unavailable references
[9.966s][debug][gc,phases      ] GC(15) Reference Processing 0.445ms
[9.966s][debug][gc,phases      ] GC(15) Weak Processing 0.492ms
[9.968s][debug][gc,phases      ] GC(15) Scrub String Table 1.581ms
[9.968s][debug][gc,age         ] GC(15) Desired survivor size 232783872 bytes, new threshold 15 (max threshold 15)
[9.968s][info ][gc,heap        ] GC(15) PSYoungGen: 1796258K->156963K(1867264K)
[9.968s][info ][gc,heap        ] GC(15) ParOldGen: 6210K->6218K(18944K)
[9.968s][info ][gc,metaspace   ] GC(15) Metaspace: 57433K->57433K(1101824K)
[9.968s][info ][gc             ] GC(15) Pause Young (Allocation Failure) 1760M->159M(1842M) 91.583ms
[9.968s][info ][gc,cpu         ] GC(15) User=0.44s Sys=0.00s Real=0.09s
[9.968s][info ][safepoint      ] Leaving safepoint region
[9.968s][info ][safepoint      ] Total time for which application threads were stopped: 0.0929853 seconds, Stopping threads took: 0.0010265 seconds
[10.158s][info ][safepoint      ] Application time: 0.1893375 seconds
[10.158s][info ][safepoint      ] Entering safepoint region: RevokeBias
[10.158s][info ][safepoint      ] Leaving safepoint region
[10.158s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003800 seconds, Stopping threads took: 0.0001971 seconds
[10.229s][info ][safepoint      ] Application time: 0.0711493 seconds
[10.229s][info ][safepoint      ] Entering safepoint region: RevokeBias
[10.229s][info ][safepoint      ] Leaving safepoint region
[10.229s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003018 seconds, Stopping threads took: 0.0001335 seconds
[10.247s][info ][safepoint      ] Application time: 0.0171267 seconds
[10.247s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[10.247s][info ][gc,start       ] GC(16) Pause Young (Allocation Failure)
[10.349s][debug][gc,phases      ] GC(16) Scavenge 101.591ms
[10.349s][debug][gc,ref         ] GC(16) Skipped phase1 of Reference Processing due to unavailable references
[10.349s][debug][gc,ref         ] GC(16) Skipped phase3 of Reference Processing due to unavailable references
[10.349s][debug][gc,phases      ] GC(16) Reference Processing 0.386ms
[10.350s][debug][gc,phases      ] GC(16) Weak Processing 0.334ms
[10.351s][debug][gc,phases      ] GC(16) Scrub String Table 1.226ms
[10.351s][debug][gc,age         ] GC(16) Desired survivor size 238026752 bytes, new threshold 15 (max threshold 15)
[10.351s][info ][gc,heap        ] GC(16) PSYoungGen: 1799459K->166306K(1808896K)
[10.351s][info ][gc,heap        ] GC(16) ParOldGen: 6218K->6218K(18944K)
[10.351s][info ][gc,metaspace   ] GC(16) Metaspace: 57772K->57772K(1101824K)
[10.351s][info ][gc             ] GC(16) Pause Young (Allocation Failure) 1763M->168M(1785M) 103.709ms
[10.351s][info ][gc,cpu         ] GC(16) User=0.38s Sys=0.03s Real=0.11s
[10.351s][info ][safepoint      ] Leaving safepoint region
[10.351s][info ][safepoint      ] Total time for which application threads were stopped: 0.1044256 seconds, Stopping threads took: 0.0004776 seconds
[10.544s][info ][safepoint      ] Application time: 0.1928233 seconds
[10.548s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[10.548s][info ][safepoint      ] Leaving safepoint region
[10.548s][info ][safepoint      ] Total time for which application threads were stopped: 0.0044128 seconds, Stopping threads took: 0.0041487 seconds
[10.628s][info ][safepoint      ] Application time: 0.0791603 seconds
[10.628s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[10.628s][info ][gc,start       ] GC(17) Pause Young (Allocation Failure)
[10.726s][debug][gc,phases      ] GC(17) Scavenge 98.170ms
[10.726s][debug][gc,ref         ] GC(17) Skipped phase1 of Reference Processing due to unavailable references
[10.727s][debug][gc,ref         ] GC(17) Skipped phase3 of Reference Processing due to unavailable references
[10.727s][debug][gc,phases      ] GC(17) Reference Processing 0.483ms
[10.727s][debug][gc,phases      ] GC(17) Weak Processing 0.322ms
[10.728s][debug][gc,phases      ] GC(17) Scrub String Table 1.145ms
[10.728s][debug][gc,age         ] GC(17) Desired survivor size 246415360 bytes, new threshold 15 (max threshold 15)
[10.728s][info ][gc,heap        ] GC(17) PSYoungGen: 1808802K->180416K(1848320K)
[10.728s][info ][gc,heap        ] GC(17) ParOldGen: 6218K->6218K(18944K)
[10.728s][info ][gc,metaspace   ] GC(17) Metaspace: 58063K->58063K(1101824K)
[10.728s][info ][gc             ] GC(17) Pause Young (Allocation Failure) 1772M->182M(1823M) 100.307ms
[10.728s][info ][gc,cpu         ] GC(17) User=0.39s Sys=0.01s Real=0.11s
[10.728s][info ][safepoint      ] Leaving safepoint region
[10.728s][info ][safepoint      ] Total time for which application threads were stopped: 0.1007682 seconds, Stopping threads took: 0.0001842 seconds
[10.773s][info ][safepoint      ] Application time: 0.0448244 seconds
[10.774s][info ][safepoint      ] Entering safepoint region: RevokeBias
[10.774s][info ][safepoint      ] Leaving safepoint region
[10.774s][info ][safepoint      ] Total time for which application threads were stopped: 0.0009649 seconds, Stopping threads took: 0.0007654 seconds
[10.774s][info ][safepoint      ] Application time: 0.0000643 seconds
[10.774s][info ][safepoint      ] Entering safepoint region: RevokeBias
[10.774s][info ][safepoint      ] Leaving safepoint region
[10.774s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002379 seconds, Stopping threads took: 0.0000610 seconds
[11.001s][info ][safepoint      ] Application time: 0.2263020 seconds
[11.007s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[11.007s][info ][safepoint      ] Leaving safepoint region
[11.007s][info ][safepoint      ] Total time for which application threads were stopped: 0.0065288 seconds, Stopping threads took: 0.0062433 seconds
[11.012s][info ][safepoint      ] Application time: 0.0042235 seconds
[11.012s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[11.012s][info ][gc,start       ] GC(18) Pause Young (Allocation Failure)
[11.118s][debug][gc,phases      ] GC(18) Scavenge 105.610ms
[11.118s][debug][gc,ref         ] GC(18) Skipped phase1 of Reference Processing due to unavailable references
[11.118s][debug][gc,ref         ] GC(18) Skipped phase3 of Reference Processing due to unavailable references
[11.118s][debug][gc,phases      ] GC(18) Reference Processing 0.398ms
[11.119s][debug][gc,phases      ] GC(18) Weak Processing 0.441ms
[11.120s][debug][gc,phases      ] GC(18) Scrub String Table 1.492ms
[11.120s][debug][gc,age         ] GC(18) Desired survivor size 259522560 bytes, new threshold 15 (max threshold 15)
[11.120s][info ][gc,heap        ] GC(18) PSYoungGen: 1796288K->198466K(1814528K)
[11.120s][info ][gc,heap        ] GC(18) ParOldGen: 6218K->7266K(18944K)
[11.120s][info ][gc,metaspace   ] GC(18) Metaspace: 58141K->58141K(1101824K)
[11.120s][info ][gc             ] GC(18) Pause Young (Allocation Failure) 1760M->200M(1790M) 108.122ms
[11.120s][info ][gc,cpu         ] GC(18) User=0.39s Sys=0.03s Real=0.11s
[11.120s][info ][safepoint      ] Leaving safepoint region
[11.120s][info ][safepoint      ] Total time for which application threads were stopped: 0.1087310 seconds, Stopping threads took: 0.0003532 seconds
[11.265s][info ][safepoint      ] Application time: 0.1442533 seconds
[11.266s][info ][safepoint      ] Entering safepoint region: Deoptimize
[11.267s][info ][safepoint      ] Leaving safepoint region
[11.267s][info ][safepoint      ] Total time for which application threads were stopped: 0.0025776 seconds, Stopping threads took: 0.0012581 seconds
[11.278s][info ][safepoint      ] Application time: 0.0112130 seconds
[11.279s][info ][safepoint      ] Entering safepoint region: RevokeBias
[11.279s][info ][safepoint      ] Leaving safepoint region
[11.279s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003829 seconds, Stopping threads took: 0.0001676 seconds
[11.283s][info ][safepoint      ] Application time: 0.0045183 seconds
[11.284s][info ][safepoint      ] Entering safepoint region: RevokeBias
[11.284s][info ][safepoint      ] Leaving safepoint region
[11.284s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004736 seconds, Stopping threads took: 0.0002555 seconds
[11.400s][info ][safepoint      ] Application time: 0.1161888 seconds
[11.400s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[11.401s][info ][gc,start       ] GC(19) Pause Young (Allocation Failure)
[11.530s][debug][gc,phases      ] GC(19) Scavenge 129.028ms
[11.530s][debug][gc,ref         ] GC(19) Skipped phase1 of Reference Processing due to unavailable references
[11.530s][debug][gc,ref         ] GC(19) Skipped phase3 of Reference Processing due to unavailable references
[11.530s][debug][gc,phases      ] GC(19) Reference Processing 0.388ms
[11.531s][debug][gc,phases      ] GC(19) Weak Processing 0.375ms
[11.532s][debug][gc,phases      ] GC(19) Scrub String Table 1.270ms
[11.532s][debug][gc,age         ] GC(19) Desired survivor size 258473984 bytes, new threshold 15 (max threshold 15)
[11.532s][info ][gc,heap        ] GC(19) PSYoungGen: 1814338K->168414K(1844736K)
[11.532s][info ][gc,heap        ] GC(19) ParOldGen: 7266K->52453K(52736K)
[11.532s][info ][gc,metaspace   ] GC(19) Metaspace: 58364K->58364K(1101824K)
[11.532s][info ][gc             ] GC(19) Pause Young (Allocation Failure) 1778M->215M(1853M) 131.258ms
[11.532s][info ][gc,cpu         ] GC(19) User=0.47s Sys=0.07s Real=0.13s
[11.532s][debug][gc,phases      ] GC(20) Pre Compact 0.076ms
[11.532s][info ][gc,start       ] GC(20) Pause Full (Ergonomics)
[11.532s][info ][gc,phases,start] GC(20) Marking Phase
[11.673s][debug][gc,phases      ] GC(20) Par Mark 139.934ms
[11.673s][debug][gc,ref         ] GC(20) Skipped phase1 of Reference Processing due to unavailable references
